E_B,P_Battery_Max,cost_ALL,cost_PV,cost_WG,cost_net
21,10,5065.367155731796,0.0,2655.574210526316,2397.245
21,11,5064.3788338139875,0.0,2657.074210526316,2394.5374999999995
21,12,5063.390511896179,0.0,2658.574210526316,2391.83
21,13,5062.40218997837,0.0,2660.074210526316,2389.1225000000004
21,14,5061.413868060563,0.0,2661.574210526316,2386.415
21,15,5060.425546142755,0.0,2663.074210526316,2383.7075
21,16,5059.437224224946,0.0,2664.574210526316,2381.0
22,0,5081.999315068493,0.0,2638.8500000000004,2432.2999999999997
22,1,5073.943493150686,0.0,2639.4475,2423.4275
22,2,5074.247671232877,0.0,2640.045,2422.915
22,3,5073.7930993150685,0.0,2641.40125,2420.8849999999998
22,4,5072.46602739726,0.0,2643.6300000000006,2417.1099999999997
22,5,5071.352705479452,0.0,2645.6450000000004,2413.7625
22,6,5070.059383561644,0.0,2647.84,2410.055
22,7,5068.766061643836,0.0,2650.0350000000003,2406.3475
22,8,5067.472739726028,0.0,2652.23,2402.6399999999994
22,9,5066.49941780822,0.0,2654.105,2399.5724999999998
22,10,5065.562411679885,0.0,2655.6563157894743,2396.865
22,11,5064.574089762076,0.0,2657.1563157894743,2394.1575000000003
22,12,5063.585767844268,0.0,2658.656315789474,2391.45
22,13,5062.59744592646,0.0,2660.156315789474,2388.7425000000003
22,14,5061.6091240086525,0.0,2661.656315789474,2386.035
22,15,5060.620802090843,0.0,2663.156315789474,2383.3275
22,16,5059.632480173035,0.0,2664.656315789474,2380.62
22,17,5058.644158255227,0.0,2666.1563157894743,2377.9125000000004
23,0,5082.492465753425,0.0,2638.8500000000004,2432.2999999999997
23,1,5074.056643835617,0.0,2639.4475,2423.0474999999997
23,2,5074.360821917809,0.0,2640.045,2422.535
23,3,5074.0962500000005,0.0,2641.2112500000003,2420.8849999999998
23,4,5072.754178082192,0.0,2643.4550000000004,2417.08
23,5,5071.655856164383,0.0,2645.4550000000004,2413.7625
23,6,5070.362534246575,0.0,2647.65,2410.055
23,7,5069.069212328768,0.0,2649.8450000000003,2406.3475
23,8,5067.77589041096,0.0,2652.04,2402.6399999999994
23,9,5066.612568493151,0.0,2654.105,2399.1925
23,10,5065.757667627974,0.0,2655.738421052632,2396.4849999999997
23,11,5064.769345710166,0.0,2657.238421052632,2393.7775
23,12,5063.781023792358,0.0,2658.738421052632,2391.07
23,13,5062.7927018745495,0.0,2660.2384210526316,2388.3625
23,14,5061.804379956742,0.0,2661.7384210526316,2385.6549999999997
23,15,5060.816058038933,0.0,2663.238421052632,2382.9474999999998
23,16,5059.827736121125,0.0,2664.738421052632,2380.24
23,17,5058.839414203317,0.0,2666.238421052632,2377.5325000000003
23,18,5057.8510922855085,0.0,2667.7384210526325,2374.825
24,0,5082.985616438356,0.0,2638.8500000000004,2432.2999999999997
24,1,5074.169794520549,0.0,2639.4475,2422.6674999999996
24,2,5074.47397260274,0.0,2640.045,2422.1549999999997
24,3,5074.399400684932,0.0,2641.0212500000007,2420.8849999999998
24,4,5073.057328767123,0.0,2643.2650000000003,2417.08
24,5,5071.959006849315,0.0,2645.2650000000003,2413.7625
24,6,5070.665684931507,0.0,2647.46,2410.055
24,7,5069.372363013699,0.0,2649.655,2406.3475
24,8,5068.079041095891,0.0,2651.85,2402.6399999999994
24,9,5066.785719178082,0.0,2654.045,2398.9325
24,10,5065.932397260274,0.0,2655.8000000000006,2396.1050000000005
24,11,5064.964601658256,0.0,2657.3205263157897,2393.3975
24,12,5063.976279740446,0.0,2658.8205263157897,2390.69
24,13,5062.987957822638,0.0,2660.3205263157897,2387.9825
24,14,5061.999635904832,0.0,2661.8205263157897,2385.2749999999996
24,15,5061.011313987023,0.0,2663.3205263157897,2382.5675
24,16,5060.0229920692145,0.0,2664.8205263157897,2379.8599999999997
24,17,5059.034670151406,0.0,2666.3205263157897,2377.1525
24,18,5058.046348233597,0.0,2667.8205263157897,2374.445
24,19,5057.058026315789,0.0,2669.3205263157897,2371.7375
25,0,5083.478767123288,0.0,2638.8500000000004,2432.2999999999997
25,1,5074.28294520548,0.0,2639.4475,2422.2875000000004
25,2,5074.587123287672,0.0,2640.045,2421.7749999999996
25,3,5074.702551369864,0.0,2640.83125,2420.8849999999998
25,4,5073.360479452055,0.0,2643.0750000000003,2417.08
25,5,5072.262157534246,0.0,2645.0750000000003,2413.7625
25,6,5070.968835616438,0.0,2647.2700000000004,2410.055
25,7,5069.675513698631,0.0,2649.465,2406.3475
25,8,5068.382191780823,0.0,2651.6600000000003,2402.6399999999994
25,9,5067.088869863014,0.0,2653.855,2398.9325
25,10,5066.045547945206,0.0,2655.8000000000006,2395.7250000000004
25,11,5065.159857606345,0.0,2657.4026315789474,2393.0175
25,12,5064.171535688537,0.0,2658.9026315789474,2390.31
25,13,5063.183213770728,0.0,2660.402631578948,2387.6025
25,14,5062.194891852921,0.0,2661.902631578948,2384.8949999999995
25,15,5061.206569935112,0.0,2663.402631578948,2382.1875
25,16,5060.218248017304,0.0,2664.9026315789474,2379.4800000000005
25,17,5059.229926099496,0.0,2666.4026315789474,2376.7725
25,18,5058.241604181688,0.0,2667.902631578948,2374.065
25,19,5057.253282263879,0.0,2669.402631578948,2371.3575
25,20,5056.264960346071,0.0,2670.9026315789474,2368.6499999999996
26,0,5083.97191780822,0.0,2638.8500000000004,2432.2999999999997
26,1,5074.396095890412,0.0,2639.4475,2421.9075000000003
26,2,5074.700273972603,0.0,2640.045,2421.3949999999995
26,3,5075.0044520547945,0.0,2640.6425,2420.8824999999997
26,4,5073.663630136986,0.0,2642.8850000000007,2417.08
26,5,5072.565308219178,0.0,2644.885,2413.7625
26,6,5071.27198630137,0.0,2647.0800000000004,2410.055
26,7,5069.978664383562,0.0,2649.275,2406.3475
26,8,5068.685342465754,0.0,2651.4700000000003,2402.6399999999994
26,9,5067.392020547945,0.0,2653.665,2398.9325
26,10,5066.158698630137,0.0,2655.8000000000006,2395.3450000000003
26,11,5065.355113554434,0.0,2657.484736842106,2392.6375
26,12,5064.366791636626,0.0,2658.9847368421056,2389.93
26,13,5063.3784697188175,0.0,2660.4847368421056,2387.2225
26,14,5062.39014780101,0.0,2661.9847368421056,2384.5150000000003
26,15,5061.401825883202,0.0,2663.4847368421056,2381.8075
26,16,5060.413503965393,0.0,2664.9847368421056,2379.1000000000004
26,17,5059.425182047585,0.0,2666.484736842105,2376.3925
26,18,5058.4368601297765,0.0,2667.984736842105,2373.685
26,19,5057.448538211968,0.0,2669.484736842105,2370.9775
26,20,5056.460216294161,0.0,2670.9847368421056,2368.2699999999995
27,0,5084.465068493151,0.0,2638.8500000000004,2432.2999999999997
27,1,5074.509246575343,0.0,2639.4475,2421.5275
27,2,5074.813424657535,0.0,2640.045,2421.0149999999994
27,3,5075.117602739726,0.0,2640.6425,2420.5025
27,4,5073.966780821918,0.0,2642.6950000000006,2417.08
27,5,5072.738458904109,0.0,2644.8250000000003,2413.5024999999996
27,6,5071.575136986301,0.0,2646.8900000000003,2410.055
27,7,5070.281815068494,0.0,2649.0850000000005,2406.3475
27,8,5068.988493150686,0.0,2651.28,2402.6399999999994
27,9,5067.695171232877,0.0,2653.475,2398.9325
27,10,5066.401849315069,0.0,2655.6700000000005,2395.2250000000004
27,11,5065.47852739726,0.0,2657.4950000000003,2392.2574999999997
27,12,5064.562047584715,0.0,2659.0668421052637,2389.55
27,13,5063.573725666907,0.0,2660.5668421052633,2386.8424999999997
27,14,5062.5854037491,0.0,2662.0668421052633,2384.135
27,15,5061.597081831291,0.0,2663.5668421052633,2381.4275
27,16,5060.608759913483,0.0,2665.0668421052637,2378.7200000000003
27,17,5059.620437995674,0.0,2666.5668421052637,2376.0125
27,18,5058.632116077866,0.0,2668.0668421052637,2373.305
27,19,5057.643794160058,0.0,2669.5668421052633,2370.5975
27,20,5056.65547224225,0.0,2671.0668421052633,2367.8900000000003
27,21,5055.6671503244415,0.0,2672.5668421052633,2365.1825000000003
28,0,5084.958219178083,0.0,2638.8500000000004,2432.2999999999997
28,1,5074.622397260275,0.0,2639.4475,2421.1475
28,2,5074.926575342466,0.0,2640.045,2420.635
28,3,5075.230753424657,0.0,2640.6425,2420.1225
28,4,5074.269931506849,0.0,2642.5050000000006,2417.08
28,5,5072.927859589041,0.0,2644.74875,2413.2749999999996
28,6,5071.878287671233,0.0,2646.7000000000003,2410.055
28,7,5070.584965753425,0.0,2648.8950000000004,2406.3475
28,8,5069.291643835617,0.0,2651.09,2402.6399999999994
28,9,5067.998321917808,0.0,2653.285,2398.9325
28,10,5066.705000000001,0.0,2655.4800000000005,2395.2250000000004
28,11,5065.591678082192,0.0,2657.4950000000003,2391.8774999999996
28,12,5064.757303532804,0.0,2659.1489473684214,2389.17
28,13,5063.768981614996,0.0,2660.6489473684214,2386.4624999999996
28,14,5062.780659697189,0.0,2662.1489473684214,2383.755
28,15,5061.79233777938,0.0,2663.648947368421,2381.0474999999997
28,16,5060.804015861572,0.0,2665.1489473684214,2378.34
28,17,5059.815693943764,0.0,2666.6489473684214,2375.6324999999997
28,18,5058.827372025955,0.0,2668.1489473684214,2372.9249999999997
28,19,5057.839050108147,0.0,2669.6489473684214,2370.2174999999997
28,20,5056.850728190339,0.0,2671.1489473684214,2367.51
28,21,5055.862406272531,0.0,2672.6489473684214,2364.8025000000002
28,22,5054.874084354723,0.0,2674.1489473684214,2362.095
29,0,5085.4513698630135,0.0,2638.8500000000004,2432.2999999999997
29,1,5074.735547945206,0.0,2639.4475,2420.7675
29,2,5075.039726027398,0.0,2640.045,2420.255
29,3,5075.343904109589,0.0,2640.6425,2419.7425
29,4,5074.573082191781,0.0,2642.3150000000005,2417.08
29,5,5073.231010273973,0.0,2644.55875,2413.2749999999996
29,6,5072.181438356164,0.0,2646.51,2410.055
29,7,5070.8881164383565,0.0,2648.7050000000004,2406.3475
29,8,5069.594794520548,0.0,2650.9,2402.6399999999994
29,9,5068.30147260274,0.0,2653.0950000000003,2398.9325
29,10,5067.008150684932,0.0,2655.2900000000004,2395.2250000000004
29,11,5065.769703767123,0.0,2657.4398750000005,2391.6174999999994
29,12,5064.977356849315,0.0,2659.13585,2388.91
29,13,5064.0300875630855,0.0,2660.676902631579,2386.2025000000003
29,14,5063.041765645278,0.0,2662.176902631579,2383.495
29,15,5062.05344372747,0.0,2663.6769026315797,2380.7875
29,16,5061.065121809661,0.0,2665.176902631579,2378.08
29,17,5060.076799891853,0.0,2666.6769026315797,2375.3724999999995
29,18,5059.088477974045,0.0,2668.1769026315797,2372.665
29,19,5058.100156056236,0.0,2669.6769026315797,2369.9575000000004
29,20,5057.111834138429,0.0,2671.1769026315797,2367.25
29,21,5056.123512220621,0.0,2672.6769026315797,2364.5425
29,22,5055.135190302813,0.0,2674.176902631579,2361.835
29,23,5054.1468683850035,0.0,2675.676902631579,2359.1275000000005
30,0,5085.944520547945,0.0,2638.8500000000004,2432.2999999999997
30,1,5074.848698630138,0.0,2639.4475,2420.3875
30,2,5075.152876712329,0.0,2640.045,2419.875
30,3,5075.45705479452,0.0,2640.6425,2419.3624999999997
30,4,5074.8762328767125,0.0,2642.1250000000005,2417.08
30,5,5073.534160958904,0.0,2644.3687500000005,2413.2749999999996
30,6,5072.484589041095,0.0,2646.32,2410.055
30,7,5071.1912671232885,0.0,2648.5150000000003,2406.3475
30,8,5069.89794520548,0.0,2650.71,2402.6399999999994
30,9,5068.6046232876715,0.0,2652.905,2398.9325
30,10,5067.311301369863,0.0,2655.1000000000004,2395.2250000000004
30,11,5066.072854452055,0.0,2657.2498750000004,2391.6174999999994
30,12,5065.299032534246,0.0,2658.9643750000005,2388.91
30,13,5064.433868511175,0.0,2660.5875328947373,2386.2025000000003
30,14,5063.445546593367,0.0,2662.0875328947373,2383.495
30,15,5062.457224675559,0.0,2663.5875328947373,2380.7875
30,16,5061.468902757751,0.0,2665.0875328947373,2378.08
30,17,5060.480580839942,0.0,2666.5875328947377,2375.3724999999995
30,18,5059.492258922134,0.0,2668.087532894737,2372.665
30,19,5058.503937004326,0.0,2669.5875328947373,2369.9575000000004
30,20,5057.515615086519,0.0,2671.0875328947373,2367.25
30,21,5056.5272931687105,0.0,2672.5875328947373,2364.5425
30,22,5055.538971250901,0.0,2674.0875328947377,2361.835
30,23,5054.550649333093,0.0,2675.5875328947377,2359.1275000000005
30,24,5053.562327415285,0.0,2677.0875328947373,2356.42
31,0,5086.437671232877,0.0,2638.8500000000004,2432.2999999999997
31,1,5074.961849315069,0.0,2639.4475,2420.0074999999997
31,2,5075.266027397261,0.0,2640.045,2419.495
31,3,5075.570205479452,0.0,2640.6425,2418.9825
31,4,5075.1793835616445,0.0,2641.9350000000004,2417.08
31,5,5073.837311643836,0.0,2644.1787500000005,2413.2749999999996
31,6,5072.787739726027,0.0,2646.13,2410.055
31,7,5071.49441780822,0.0,2648.3250000000003,2406.3475
31,8,5070.201095890411,0.0,2650.52,2402.6399999999994
31,9,5068.907773972603,0.0,2652.715,2398.9325
31,10,5067.614452054795,0.0,2654.9100000000008,2395.2250000000004
31,11,5066.376005136986,0.0,2657.0598750000004,2391.6174999999994
31,12,5065.620708219178,0.0,2658.7929000000004,2388.91
31,13,5064.82738630137,0.0,2660.4879,2386.2025000000003
31,14,5063.849327541458,0.0,2661.998163157895,2383.495
31,15,5062.861005623648,0.0,2663.498163157895,2380.7875
31,16,5061.87268370584,0.0,2664.9981631578953,2378.08
31,17,5060.884361788031,0.0,2666.498163157895,2375.3724999999995
31,18,5059.896039870224,0.0,2667.9981631578953,2372.665
31,19,5058.907717952416,0.0,2669.4981631578953,2369.9575000000004
31,20,5057.919396034608,0.0,2670.998163157895,2367.25
31,21,5056.931074116799,0.0,2672.498163157895,2364.5425
31,22,5055.942752198991,0.0,2673.9981631578953,2361.835
31,23,5054.954430281183,0.0,2675.498163157895,2359.1275000000005
31,24,5053.966108363375,0.0,2676.9981631578958,2356.42
32,0,5086.930821917808,0.0,2638.8500000000004,2432.2999999999997
32,1,5075.075000000001,0.0,2639.4475,2419.6274999999996
32,2,5075.379178082193,0.0,2640.045,2419.115
32,3,5075.683356164383,0.0,2640.6425,2418.6025
32,4,5075.482534246576,0.0,2641.7450000000003,2417.08
32,5,5074.140462328767,0.0,2643.9887500000004,2413.2749999999996
32,6,5073.010890410958,0.0,2646.0200000000004,2409.895
32,7,5071.797568493152,0.0,2648.135,2406.3475
32,8,5070.504246575343,0.0,2650.33,2402.6399999999994
32,9,5069.210924657535,0.0,2652.525,2398.9325
32,10,5067.917602739726,0.0,2654.7200000000007,2395.2250000000004
32,11,5066.679155821918,0.0,2656.8698750000003,2391.6174999999994
32,12,5065.93458390411,0.0,2658.6136250000004,2388.91
32,13,5065.149061986302,0.0,2660.3164250000004,2386.2025000000003
32,14,5064.253108489546,0.0,2661.908793421053,2383.495
32,15,5063.264786571738,0.0,2663.408793421053,2380.7875
32,16,5062.27646465393,0.0,2664.908793421053,2378.08
32,17,5061.288142736122,0.0,2666.4087934210534,2375.3724999999995
32,18,5060.299820818313,0.0,2667.908793421053,2372.665
32,19,5059.311498900504,0.0,2669.4087934210534,2369.9575000000004
32,20,5058.323176982697,0.0,2670.908793421053,2367.25
32,21,5057.334855064889,0.0,2672.408793421053,2364.5425
32,22,5056.346533147081,0.0,2673.9087934210534,2361.835
32,23,5055.358211229272,0.0,2675.4087934210534,2359.1275000000005
32,24,5054.369889311463,0.0,2676.908793421053,2356.42
32,25,5053.381567393655,0.0,2678.4087934210534,2353.7125
33,0,5087.42397260274,0.0,2638.8500000000004,2432.2999999999997
33,1,5075.188150684932,0.0,2639.4475,2419.2475
33,2,5075.4923287671245,0.0,2640.045,2418.7349999999997
33,3,5075.796506849316,0.0,2640.6425,2418.2225
33,4,5075.785684931508,0.0,2641.5550000000007,2417.08
33,5,5074.443613013698,0.0,2643.7987500000004,2413.2749999999996
33,6,5073.12404109589,0.0,2646.0200000000004,2409.515
